[03.02.22 06:00:20] Args: {
    "batch_size": 16,
    "char_emb_file": "./data/char_emb.json",
    "dev_eval_file": "./data/dev_eval.json",
    "dev_record_file": "data/smaller_dev.npz",
    "drop_prob": 0.1,
    "ema_decay": 0.999,
    "eval_steps": 50000,
    "gpu_ids": [],
    "hidden_size": 100,
    "l2_wd": 0,
    "load_path": null,
    "lr": 0.5,
    "max_ans_len": 15,
    "max_checkpoints": 5,
    "max_grad_norm": 5.0,
    "maximize_metric": true,
    "metric_name": "F1",
    "name": "train-small-default_name",
    "num_epochs": 1,
    "num_visuals": 10,
    "num_workers": 4,
    "save_dir": "./save/train/train-small-default_name-07",
    "seed": 224,
    "test_eval_file": "./data/test_eval.json",
    "test_record_file": "./data/test.npz",
    "train_eval_file": "./data/train_eval.json",
    "train_record_file": "data/smaller_train.npz",
    "use_squad_v2": true,
    "word_emb_file": "./data/word_emb.json"
}
[03.02.22 06:00:20] Using random seed 224...
[03.02.22 06:00:20] Loading embeddings...
[03.02.22 06:00:25] Building model...
[03.02.22 06:00:25] Saver will maximize F1...
[03.02.22 06:00:25] Building dataset...
[03.02.22 06:00:25] Training...
[03.02.22 06:00:25] Starting epoch 1...
----------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                  aten::addmm_         8.59%      69.895ms         8.59%      69.895ms       1.456ms           0 b           0 b            48  
                 aten::squeeze         0.30%       2.465ms         0.33%       2.711ms      13.224us           0 b           0 b           205  
                  aten::linear         0.07%     570.000us         7.00%      56.958ms       1.017ms      86.88 Mb           0 b            56  
                       aten::t         0.07%     576.000us         0.11%     932.000us      16.643us           0 b           0 b            56  
                  aten::matmul         0.11%     911.000us         6.76%      54.979ms     931.847us      87.32 Mb           0 b            59  
                      aten::mm         6.21%      50.538ms         6.29%      51.136ms     881.655us      69.33 Mb           0 b            58  
            aten::_unsafe_view         0.07%     561.000us         0.08%     675.000us      11.441us           0 b           0 b            59  
                    aten::add_         0.10%     824.000us         0.10%     824.000us      26.581us           0 b           0 b            31  
                 aten::sigmoid         0.02%     196.000us         0.03%     211.000us      52.750us     444.00 Kb           0 b             4  
                    aten::rsub         0.03%     206.000us         0.04%     339.000us      42.375us     448.95 Kb         -32 b             8  
                     aten::add         2.59%      21.030ms         2.59%      21.030ms      89.489us     171.06 Mb     171.06 Mb           235  
              aten::layer_norm         0.14%       1.136ms         4.88%      39.708ms     197.552us     154.00 Mb           0 b           201  
       aten::native_layer_norm         2.42%      19.708ms         4.74%      38.572ms     191.900us     154.00 Mb    -135.47 Mb           201  
             aten::bitwise_not         0.07%     564.000us         0.14%       1.103ms      23.978us      17.77 Kb           0 b            46  
                   aten::chunk         0.01%      79.000us         0.13%       1.025ms      44.565us           0 b           0 b            23  
                   aten::split         0.05%     424.000us         0.12%     946.000us      41.130us           0 b           0 b            23  
                     aten::bmm         1.61%      13.091ms         1.65%      13.419ms     268.380us      27.27 Mb           0 b            50  
             aten::masked_fill         0.05%     393.000us         0.40%       3.227ms     140.304us       9.40 Mb           0 b            23  
                  aten::expand         0.06%     480.000us         0.06%     525.000us      10.500us           0 b           0 b            50  
                   aten::clone         0.04%     289.000us         0.16%       1.264ms      54.957us       9.40 Mb           0 b            23  
            aten::masked_fill_         0.13%       1.090ms         0.13%       1.090ms      47.391us           0 b           0 b            23  
                 aten::softmax         0.02%     151.000us         0.26%       2.114ms      84.560us       9.45 Mb           0 b            25  
                aten::_softmax         0.23%       1.882ms         0.24%       1.963ms      78.520us       9.45 Mb           0 b            25  
                     aten::div         0.17%       1.410ms         0.23%       1.858ms      80.783us       7.12 Mb         -92 b            23  
             aten::log_softmax         0.00%       9.000us         0.01%      53.000us      26.500us       3.22 Kb           0 b             2  
            aten::_log_softmax         0.00%      39.000us         0.01%      44.000us      22.000us       3.22 Kb           0 b             2  
------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 813.269ms

